original_painting #,original_title,original_date created,original_place created,original_patron origin,original_patron,original_patron type,original_genre,lat,lon,formatted,district,postcode,city,county,county_code,state,state_code,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
1,Fondaco Frescoes,1508,Venice,Venice,Fondaco dei Tedeschi,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2,Portrait of a Man,1508,Venice,Venice,unknown,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
3,Christ Carrying the Cross,1510,Venice,Venice,Scuola di San Rocco,Church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4,Man of Sorrows,1510,Venice,Venice,Scuola di San Rocco,Church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
5,St. Mark Enthroned,1511,Venice,Isola,Santo Spirito,Church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
6,Three Miracles of St. Anthony of Padua,1511,Venice,Padua,unknown,unknown,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
7,Baptism of Christ,1511,Venice,Spain,Giovanni Ram,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
8,"St. Peter Enthroned, Adored by Alexander VI and Jacopo Pesaro",1512,Venice,Venice,Pesaro,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
9,Sacred and Profane Love,1514,Venice,Venice,Niccolo Aurelio,private,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
10,Portrait of Jacopo Sannazzaro (so-called),1514,Venice,Venice,unknown,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
11,Noli me Tangere,1514,Venice,Venice,unknown,unknown,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12,Sacred and Profane Love,1514,Venice,Venice,Niccolo Aurelio,private,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13,Tarquin and Lucretia,1514,Venice,Mantua,Gonzaga,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
14,Feast of the Gods,1514,Venice,Ferrara,Alfonso I d'Este,private,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
15,Woman with a Mirror,1515,Venice,Mantua,Gonzaga,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
16,Salome,1515,Venice,Urbino,unknown,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
17,Portrait of the Physician Gian Giacomo Bartolotti da Parma,1515,Venice,Venice,Gian Giacomo Bartolotti da Parma,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
18,"Madonna and Child with SS. Catherine, Dominic and a Donor",1515,Venice,Venice,Balbi?,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
19,Tribute Money,1516,Venice,Ferrara,Alfonso I d'Este,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
20,Assumption of the Virgin,1516,Venice,Venice,Santa Maria dei Frari,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
21,"St. George (cut down; originally SS. Michael, George, and Theodore)",1516,Venice,Venice,Venetian Senate,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
22,Flora,1516,Venice,Ferrara,d'Este,private,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
23,Humiliation of Frederick Barbarossa by Pope Alexander III,1516,Venice,Venice,Venetian State,government,history,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
24,Worship of Venus,1518,Venice,Ferrara,Alfonso I d'Este,private,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
25,Malchiostro Annunciation,1519,Venice,Treviso,Broccardi Chapel,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
26,Madonna of the Pesaro Family,1519,Venice,Venice,Jacopo Pesaro,Church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27,Madonna of the Pesaro Family,1519,Venice,Venice,Santa Maria dei Frari,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
28,Gozzi Altarpiece,1520,Venice,Ancona,San Francesco ad Alto,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29,"Madonna and Child with SS. Stephen, Jerome, and Maurice",1520,Venice,Ferrara,Alfonso I d'Este,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
30,"Madonna and Child with SS. Stephen, Jerome, and Maurice",1520,Venice,Venice,unknown,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
31,Madonna and Child with St. Anthony Abbot and the Infant Baptist,1520,Venice,Venice,unknown,unknown,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
32,Gentleman,1520,Venice,Mantua,Gonzaga,government,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
33,Man with a Glove,1520,Venice,Mantua,Gonzaga,government,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
34,Resurrection Altarpiece,1520,Venice,Venice?,SS. Nasaro e Celso,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
35,Bacchus and Ariadne,1520,Venice,Ferrara,Alfonso I d'Este,private,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
36,"Madonna and Child with SS. Catherine, Nicholas, Peter, Sebastian, Francis, and Anthony of Padua",1520,Venice,Venice,San Niccolò dei Frari,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37,Bust of Christ,1520,Venice,Venice,unknown,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
38,Laura dei Dianti,1523,Venice,Ferrara,Alfonso I d'Este,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
39,Portrait of Federico II Gonzaga,1523,Venice,Mantua,Gonzaga,government,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40,Madonna and Child with Angels,1523,Venice,Venice,Ducal Palace,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
41,St. Christopher,1523,Venice,Venice,Ducal Palace,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
42,St. Christopher,1523,Venice,Venice,Ducal Palace,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
43,Alfonso d'Este,1523,Venice,Ferrara,Alfonso I d'Este,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
44,The Bacchanal of the Andrians,1523,Venice,Ferrara,Alfonso I d'Este,private,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
45,Venus Anadyomene,1525,Venice,Ferrara,unknown,private,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
46,Death of St. Peter Martyr,1526,Venice,Venice,SS. Giovanni e Paolo,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
47,Entombment,1526,Venice,Mantua,Gonzaga,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
48,Charles V with Drawn Sword (lost),1530,Venice,Augsburg/Spain,Charles V,government,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
49,The Aldobrandini Madonna,1530,Venice,Ferrara,Alfonso I d'Este,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
50,Madonna and Child with St. Catherine and a Rabbit,1530,Venice,Mantua,Gonzaga,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
51,Annunciation,1530,Venice,Venice,Scuola di San Rocco,Church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
52,"Gregorio Vecellio, Titian's Father (presumed)",1530,Venice,Venice,unknown,unknown,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
53,St. Jerome in Penitence,1531,Venice,Mantua,Gonzaga,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
54,Supper at Emmaus,1531,Venice,Venice,Ducal Palace,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
55,Madonna and Child with Four Saints and Andrea Gritti and Donor (destroyed),1531,Venice,Venice,Ducal Palace,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
56,Andrea dei Franceschi (Detroit version),1532,Venice,Venice,Andrea dei Franceschi,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
57,Nativity (ruined),1532,Venice,Urbino/Pesaro,"Francesco Maria I Della Rovere, Duke of Urbino",government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58,Hannibal,1532,Venice,Urbino/Pesaro,"Francesco Maria I Della Rovere, Duke of Urbino",government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
59,Charles V with a Hound,1533,Bologna,Augsburg/Spain,Charles V,government,portrait,44.4938203,11.3426327,"Bologna, BO, Italy",,,Bologna,Bologna,BO,Emilia-Romagna,EMI,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
60,"Alfonso d'Avalos, Marchese del Vasto, with Page",1533,Bologna,Milan,Alfonso d'Avalos,private,portrait,44.4938203,11.3426327,"Bologna, BO, Italy",,,Bologna,Bologna,BO,Emilia-Romagna,EMI,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
61,Ippolito dei Medici,1533,Bologna,Rome,Medici,private,portrait,44.4938203,11.3426327,"Bologna, BO, Italy",,,Bologna,Bologna,BO,Emilia-Romagna,EMI,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
62,St. Mary Magdalene in Penitence,1533,Venice,Urbino/Pesaro,"Francesco Maria I Della Rovere, Duke of Urbino",government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
63,Portrait of Isabella d'Este,1534,Venice,Ferrara,d'Este,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
64,Presentation of the Virgin,1534,Venice,Venice,Accademia,museum,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
65,Presentation of the Virgin,1534,Venice,Venice,Ducal Palace,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
66,Jupiter and Antiope (Pardo Venus),1534,Venice,Spain,Philip II,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
