original_painting #,original_title,original_date created,original_place created,original_patron origin,original_patron,original_patron type,original_genre,lat,lon,formatted,district,postcode,city,county,county_code,state,state_code,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
137,Madonna and Child with SS. Catherine and Luke,1550,Venice,Padua,Cavaliere Orologio,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
138,"Johann Friedrich, Elector of Saxony, Seated",1550,Augsburg,Belgium,Mary of Hungary,government,portrait,,,,,,,,,,,,,,,,,
139,Philip II in Armour (full length),1550,Augsburg,Belgium,Mary of Hungary,government,portrait,,,,,,,,,,,,,,,,,
140,Portrait of Philip II Seated Wearing a Crown,1551,Augsburg,Augsburg,Charles V,government,portrait,,,,,,,,,,,,,,,,,
141,Trinity (Gloria),1551,Venice,Brussels,Charles V,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
142,St. Margaret,1552,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
143,Landscape,1552,Venice,Spain,Philip II,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
144,Ludovico Beccadelli,1552,Venice,Venice,Ludovico Beccadelli,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
145,"Guidobaldo II della Rovere, Duke of Urbino, and His Son Francesco Maria II",1552,Venice,Urbino/Pesaro,Duke of Urbino,government,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
146,Noli me Tangere,1553,Venice,Belgium,Mary of Hungary,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
147,Philip II (half length),1553,Venice,Spain,Philip II,government,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
148,Danae with a Nursemaid,1553,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
149,Venus and Adonis,1553,Venice,Spain,Philip II,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
150,Mater Dolorosa with raised hands,1554,Venice,Brussels,Charles V,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
151,Apparition of Christ to the Madonna,1554,Medole,Medole,Santa Maria Medole,church,religious,45.3242539,10.5144051,"Medole, Lombardy, Italy",,46046,Medole,Mantua,,Lombardy,,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
152,Entombment,1554,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
153,Philip II (full length),1554,Venice,Spain,Philip II,government,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
154,Philip II (full length),1554,Venice,Spain,Philip II,government,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
155,Perseus and Andromeda,1554,Venice,Spain,Philip II,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
156,Mater Dolorosa with clasped hands,1555,Venice,Brussels/Augsburg,Charles V,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
157,Lavinia as Bride with a Fan,1555,Venice,Ferrara,d'Este,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
158,Lavinia with a Tray of Fruit,1555,Venice,Mantua,Jacopo Strada,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
159,St. Jerome in Penitence,1555,Venice,Rome,Accademia di San Luca,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160,St. Jerome in Penitence,1555,Venice,Venice,Santa Maria Nuova,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161,Madonna and Child with the Magdalene,1555,Venice,Venice,unknown,unknown,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
162,Venus at her Toilet with Two Cupids,1555,Venice,Venice,Bartolomeo della Nave,private,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
163,Doge Antonio Grimani Kneeling before Faith,1555,Venice,Venice,Ducal Palace,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
164,Diana and Actaeon,1556,Venice,Spain,Philip II,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
165,Diana and Callisto,1556,Venice,Spain,Philip II,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
166,Adoration of the Kings,1557,Venice,Ferrara,d'Este,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
167,Last Supper,1557,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
168,Crucifixion,1558,Venice,Ancona,San Domenico,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
169,Agony in the Garden,1558,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
170,Adoration of the Kings (Type II),1559,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
171,Lavinia as Matron,1560,Venice,Ferrara,d'Este,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
172,"Madonna and Nursing Child with SS. Andrew and Tiziano, and Titian as Donor",1560,Venice,Pieve de Cadore,Parish Church,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
173,Christ Carrying the Cross,1560,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
174,Adoration of the Kings (Type II),1560,Venice,Spain,Antonio Perez,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
175,St. John the Baptist,1560,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
176,Ecce Homo,1560,Venice,Venice,unknown,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
177,Filippo Strozzi,1560,Venice,Venice,Filippo Strozzi,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
178,Europa,1560,Venice,Spain,Philip II,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
179,Wisdom,1560,Venice,Venice,Library of St. Mark's,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
180,Transfiguration,1560,Venice,Venice,San Salvador,Church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
181,St. Mary Magdalene in Penitence,1561,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
182,Antonio Palma,1561,Venice,Venice,Antonio Palma,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
183,Annunciation,1562,Venice,Venice,San Salvador,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
184,Madonna and Child in an Evening Landscape,1562,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
185,Agony in the Garden,1563,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
186,St. Nicholas of Bari,1563,Venice,Venice,San Sebastiano,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
187,Martyrdom of St. Lawrence,1564,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
188,St. Dominic (or St. Vincent Ferrer),1565,Venice,Rome,Cardinal Sfondrato,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
189,Christ Carrying the Cross,1565,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
190,St. Margaret,1565,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
191,Venus Clothed at her Toilet with One Cupid,1565,Venice,Spain,Philip II,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
192,Self Portrait,1565,Venice,Venice,Titian,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
193,Diana and Callisto,1566,Venice,Vienna,Maximilian II,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
194,St. Catherine of Alexandria at Prayer,1567,Venice,Rome,Cardinal Alessandro Farnese,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
195,Jacopo Strada,1567,Venice,Mantua,Jacopo Strada,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
196,Tribute Money (Escorial type),1568,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
197,Tarquin and Lucretia,1568,Venice,Spain,Philip II,government,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
198,Boy with Dogs,1570,Venice,Milan,Agabrio Serbelloni,private,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
199,Nymph and Shepherd,1570,Venice,Venice,unknown,private,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
200,Entombment,1572,Venice,Spain,Antonio Perez,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
201,Religion Succoured by Spain,1572,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
202,Madonna of Mercy,1573,Venice,Pesaro,Duke of Urbino,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
203,Philip II Allegory of Lepanto,1574,Venice,Spain,Philip II,government,portrait,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
204,St. Jerome in Penitence (type III),1575,Venice,Spain,Philip II,government,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
205,St. Sebastian,1575,Venice,Venice,Titian,private,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
206,Pietà,1576,Venice,Venice,Santa Maria dei Frari,church,religious,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
207,Venus at her Toilet with Two Cupids,1576,Venice,Venice,unknown,unknown,myth,45.4371908,12.3345898,"Venice, VE, Italy",,30121-30176,Venice,Venezia,VE,Veneto,VEN,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright