,Date,Lie,Explanation,URL
0,"Jan. 21, 2017",I wasn't a fan of Iraq. I didn't want to go into Iraq.,He was for an invasion before he was against it.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
1,"Jan. 21, 2017",A reporter for Time magazine — and I have been on their cover 14 or 15 times. I think we have the all-time record in the history of Time magazine.,Trump was on the cover 11 times and Nixon appeared 55 times.,http://nation.time.com/2013/11/06/10-things-you-didnt-know-about-time/
2,"Jan. 23, 2017",Between 3 million and 5 million illegal votes caused me to lose the popular vote.,There's no evidence of illegal voting.,https://www.nytimes.com/2017/01/23/us/politics/donald-trump-congress-democrats.html
3,"Jan. 25, 2017","Now, the audience was the biggest ever. But this crowd was massive. Look how far back it goes. This crowd was massive.",Official aerial photos show Obama's 2009 inauguration was much more heavily attended.,https://www.nytimes.com/2017/01/21/us/politics/trump-white-house-briefing-inauguration-crowd-size.html
4,"Jan. 25, 2017",Take a look at the Pew reports (which show voter fraud.),The report never mentioned voter fraud.,https://www.nytimes.com/2017/01/24/us/politics/unauthorized-immigrant-voting-trump-lie.html
5,"Jan. 25, 2017",You had millions of people that now aren't insured anymore.,"The real number is less than 1 million, according to the Urban Institute.",https://www.nytimes.com/2017/03/13/us/politics/fact-check-trump-obamacare-health-care.html
6,"Jan. 25, 2017","So, look, when President Obama was there two weeks ago making a speech, very nice speech. Two people were shot and killed during his speech. You can't have that.",There were no gun homicide victims in Chicago that day.,https://www.dnainfo.com/chicago/2017-chicago-murders/timeline?mon=1
7,"Jan. 26, 2017",We've taken in tens of thousands of people. We know nothing about them. They can say they vet them. They didn't vet them. They have no papers. How can you vet somebody when you don't know anything about them and you have no papers? How do you vet them? You can't.,Vetting lasts up to two years.,https://www.nytimes.com/interactive/2017/01/29/us/refugee-vetting-process.html
8,"Jan. 26, 2017","I cut off hundreds of millions of dollars off one particular plane, hundreds of millions of dollars in a short period of time. It wasn't like I spent, like, weeks, hours, less than hours, and many, many hundreds of millions of dollars. And the plane's going to be better.",Most of the cuts were already planned.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
9,"Jan. 28, 2017",The coverage about me in the @nytimes and the @washingtonpost has been so false and angry that the Times actually apologized to its dwindling subscribers and readers.,It never apologized.,https://www.nytimes.com/2016/11/13/us/elections/to-our-readers-from-the-publisher-and-executive-editor.html
10,"Jan. 29, 2017","The Cuban-Americans, I got 84 percent of that vote.",There is no support for this.,http://www.pewresearch.org/fact-tank/2016/11/15/unlike-other-latinos-about-half-of-cuban-voters-in-florida-backed-trump/
11,"Jan. 30, 2017","Only 109 people out of 325,000 were detained and held for questioning. Big problems at airports were caused by Delta computer outage.","At least 746 people were detained and processed, and the Delta outage happened two days later.",http://markets.on.nytimes.com/research/stocks/news/press_release.asp?docTag=201701300400PR_NEWS_USPRX____CL99370&feedID=600&press_symbol=7311173
12,"Feb. 3, 2017","Professional anarchists, thugs and paid protesters are proving the point of the millions of people who voted to MAKE AMERICA GREAT AGAIN!",There is no evidence of paid protesters.,https://www.nytimes.com/2017/01/28/nyregion/jfk-protests-trump-refugee-ban.html
13,"Feb. 4, 2017","After being forced to apologize for its bad and inaccurate coverage of me after winning the election, the FAKE NEWS @nytimes is still lost!",It never apologized.,https://www.nytimes.com/2016/11/13/us/elections/to-our-readers-from-the-publisher-and-executive-editor.html
14,"Feb. 5, 2017","We had 109 people out of hundreds of thousands of travelers and all we did was vet those people very, very carefully.","About 60,000 people were affected.",http://www.politifact.com/truth-o-meter/statements/2017/feb/06/donald-trump/president-trump-says-109-people-were-affected-trav/
15,"Feb. 6, 2017",I have already saved more than $700 million when I got involved in the negotiation on the F-35.,Much of the price drop was projected before Trump took office.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
16,"Feb. 6, 2017","It's gotten to a point where it is not even being reported. And in many cases, the very, very dishonest press doesn't want to report it.","Terrorism has been reported on, often in detail.",https://www.nytimes.com/2017/02/07/us/politics/the-white-house-list-of-terror-attacks-underreported-by-media.html
17,"Feb. 6, 2017",The failing @nytimes was forced to apologize to its subscribers for the poor reporting it did on my election win. Now they are worse!,It didn't apologize.,https://www.nytimes.com/2016/11/13/us/elections/to-our-readers-from-the-publisher-and-executive-editor.html
18,"Feb. 6, 2017","And the previous administration allowed it to happen because we shouldn't have been in Iraq, but we shouldn't have gotten out the way we got out. It created a vacuum, ISIS was formed.",The group’s origins date to 2004.,https://www.nytimes.com/2015/11/19/world/middleeast/in-rise-of-isis-no-single-missed-key-but-many-strands-of-blame.html
19,"Feb. 7, 2017","And yet the murder rate in our country is the highest it’s been in 47 years, right? Did you know that? Forty-seven years.",It was higher in the 1980s and '90s.,http://www.politifact.com/truth-o-meter/statements/2017/feb/08/donald-trump/donald-trump-wrong-murder-rate-highest-47-years/
20,"Feb. 7, 2017","I saved more than $600 million. I got involved in negotiation on a fighter jet, the F-35.",The Defense Department projected this price drop before Trump took office.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
21,"Feb. 9, 2017","Chris Cuomo, in his interview with Sen. Blumenthal, never asked him about his long-term lie about his brave ‘service’ in Vietnam. FAKE NEWS!",It was part of Cuomo's first question.,http://transcripts.cnn.com/TRANSCRIPTS/1702/09/nday.05.html
22,"Feb. 9, 2017",Sen. Richard Blumenthal now misrepresents what Judge Gorsuch told him?,The Gorsuch comments were later corroborated.,https://www.washingtonpost.com/news/fact-checker/wp/2017/02/10/heres-what-trump-got-wrong-on-twitter-this-week-5/?utm_term=.6fbfc4abc6e0
23,"Feb. 10, 2017",I don’t know about it. I haven’t seen it. What report is that?,Trump knew about Flynn's actions for weeks.,http://www.factcheck.org/2017/02/trump-spins-flynn-facts/
24,"Feb. 12, 2017",Just leaving Florida. Big crowds of enthusiastic supporters lining the road that the FAKE NEWS media refuses to mention. Very dishonest!,The media did cover it.,http://www.palmbeachpost.com/news/national-govt--politics/trump-heads-back-protesters-supporters-gather/CQXPE9NRk807XKWiDwefWK/
25,"Feb. 16, 2017",We got 306 because people came out and voted like they've never seen before so that's the way it goes. I guess it was the biggest Electoral College win since Ronald Reagan.,"George H.W. Bush, Bill Clinton and Barack Obama all won bigger margins in the Electoral College.",https://www.nytimes.com/2017/02/16/us/politics/trump-fact-check.html
26,"Feb. 16, 2017",That’s the other thing that was wrong with the travel ban. You had Delta with a massive problem with their computer system at the airports.,Delta's problems happened two days later.,https://www.washingtonpost.com/news/fact-checker/wp/2017/02/03/what-trump-got-wrong-on-twitter-this-week-4/
27,"Feb. 16, 2017","Walmart announced it will create 10,000 jobs in the United States just this year because of our various plans and initiatives.",The jobs are a result of its investment plans announced in Oct. 2016.,https://www.nytimes.com/interactive/2017/business/economy/trump-jobs.html
28,"Feb. 16, 2017","When WikiLeaks, which I had nothing to do with, comes out and happens to give, they’re not giving classified information.",Not always. They have released classified information in the past.,http://www.politifact.com/truth-o-meter/article/2017/feb/16/fact-checking-donald-trumps-press-conference/
29,"Feb. 16, 2017",We had a very smooth rollout of the travel ban. But we had a bad court. Got a bad decision.,The rollout was chaotic.,https://www.washingtonpost.com/news/fact-checker/wp/2017/02/16/fact-checking-president-trumps-news-conference/?utm_term=.517d64230dcf
30,"Feb. 16, 2017","They’re giving stuff — what was said at an office about Hillary cheating on the debates. Which, by the way, nobody mentions. Nobody mentions that Hillary received the questions to the debates.",It was widely covered.,http://www.politifact.com/truth-o-meter/article/2017/feb/16/fact-checking-donald-trumps-press-conference/
31,"Feb. 18, 2017",And there was no way to vet those people. There was no documentation. There was no nothing.,"Refugees receive multiple background checks, taking up to two years.",https://www.nytimes.com/interactive/2017/01/29/us/refugee-vetting-process.html
32,"Feb. 18, 2017","You look at what's happening in Germany, you look at what's happening last night in Sweden. Sweden, who would believe this?","Trump implied there was a terror attack in Sweden, but there was no such attack.",https://www.nytimes.com/2017/02/19/world/europe/last-night-in-sweden-trumps-remark-baffles-a-nation.html?rref=collection%2Ftimestopic%2FSweden&action=click&contentCollection=world&region=stream&module=stream_unit&version=latest&contentPlacement=7&pgtype=collection
33,"Feb. 24, 2017","By the way, you folks are in here — this place is packed, there are lines that go back six blocks.",There was no evidence of long lines.,http://thehill.com/homenews/administration/320988-trump-falsely-claims-lines-go-back-6-blocks-for-cpac-speech
34,"Feb. 24, 2017",ICE came and endorsed me.,Only its union did.,http://www.politifact.com/truth-o-meter/statements/2016/oct/10/donald-trump/trump-says-ice-endorsed-him/
35,"Feb. 24, 2017","Obamacare covers very few people — and remember, deduct from the number all of the people that had great health care that they loved that was taken away from them — it was taken away from them.",Obamacare increased coverage by a net of about 20 million.,https://www.nytimes.com/2017/02/24/us/politics/fact-check-trump-blasts-fake-news-and-repeats-inaccurate-claims-at-cpac.html
36,"Feb. 27, 2017","Since Obamacare went into effect, nearly half of the insurers are stopped and have stopped from participating in the Obamacare exchanges.",Many fewer pulled out.,http://www.heritage.org/health-care-reform/report/the-2017-health-insurance-exchanges-major-decrease-competition-and-choice
37,"Feb. 27, 2017","On one plane, on a small order of one plane, I saved $725 million. And I would say I devoted about, if I added it up, all those calls, probably about an hour. So I think that might be my highest and best use.",Much of the price cut was already projected.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
38,"Feb. 28, 2017","And now, based on our very strong and frank discussions, they are beginning to do just that.",NATO countries agreed to meet defense spending requirements in 2014.,https://www.nytimes.com/2017/03/01/us/politics/fact-check-trump-military.html
39,"Feb. 28, 2017",The E.P.A.’s regulators were putting people out of jobs by the hundreds of thousands.,There's no evidence that the Waters of the United States rule caused severe job losses.,http://www.nytimes.com/2011/09/05/business/economy/a-debate-arises-on-job-creation-vs-environmental-regulation.html
40,"Feb. 28, 2017",We have begun to drain the swamp of government corruption by imposing a five-year ban on lobbying by executive branch officials.,They can't lobby their former agency but can still become lobbyists.,https://www.washingtonpost.com/politics/2017/live-updates/trump-white-house/real-time-fact-checking-and-analysis-of-trumps-address-to-congress/fact-check-bans-on-lobbying/?utm_term=.ce1370a2b78d
41,"March 3, 2017",It is so pathetic that the Dems have still not approved my full Cabinet.,Paperwork for the last two candidates was still not submitted to the Senate.,https://www.washingtonpost.com/news/politics/wp/2017/03/03/trump-is-blaming-the-democrats-for-cabinet-delays-that-are-normal-and-his-own-fault/?utm_term=.68b1395b9ff1
42,"March 4, 2017",Terrible! Just found out that Obama had my ‘wires tapped’ in Trump Tower just before the victory. Nothing found. This is McCarthyism!,There's no evidence of a wiretap.,https://www.nytimes.com/2017/03/04/us/politics/trump-obama-tap-phones.html
43,"March 4, 2017",How low has President Obama gone to tap my phones during the very sacred election process. This is Nixon/Watergate. Bad (or sick) guy!,There's no evidence of a wiretap.,https://www.nytimes.com/2017/03/04/us/politics/trump-obama-tap-phones.html
44,"March 7, 2017","122 vicious prisoners, released by the Obama Administration from Gitmo, have returned to the battlefield. Just another terrible decision!",113 of them were released by President George W. Bush.,https://www.nytimes.com/2017/03/07/us/politics/guantanamo-bay-trump.html
45,"March 13, 2017","I saved a lot of money on those jets, didn't I? Did I do a good job? More than $725 million on them.",Much of the cost cuts were planned before Trump.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
46,"March 13, 2017","First of all, it covers very few people.",About 20 million people gained insurance under Obamacare.,https://www.nytimes.com/2017/03/13/us/politics/fact-check-trump-obamacare-health-care.html
47,"March 15, 2017","On the airplanes, I saved $725 million. Probably took me a half an hour if you added up all of the times.",Much of the cost cuts were planned before Trump.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
48,"March 17, 2017","I was in Tennessee — I was just telling the folks — and half of the state has no insurance company, and the other half is going to lose the insurance company.",There's at least one insurer in every Tennessee county.,https://public.tableau.com/profile/kaiser.family.foundation#!/vizhome/InsurerParticipationinthe2017IndividualMarketplace/2017InsurerParticipation
49,"March 20, 2017","With just one negotiation on one set of airplanes, I saved the taxpayers of our country over $700 million.",Much of the cost cuts were planned before Trump.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
50,"March 21, 2017","To save taxpayer dollars, I’ve already begun negotiating better contracts for the federal government — saving over $700 million on just one set of airplanes of which there are many sets.",Much of the cost cuts were planned before Trump.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
51,"March 22, 2017","I make the statement, everyone goes crazy. The next day they have a massive riot, and death, and problems.",Riots in Sweden broke out two days later and there were no deaths.,https://www.nytimes.com/2017/02/19/world/europe/last-night-in-sweden-trumps-remark-baffles-a-nation.html
52,"March 22, 2017","NATO, obsolete, because it doesn’t cover terrorism. They fixed that.",It has fought terrorism since the 1980s.,http://www.politifact.com/truth-o-meter/statements/2016/sep/27/donald-trump/donald-trump-wrong-again-about-nato-increasing-ter/
53,"March 22, 2017","Well, now, if you take a look at the votes, when I say that, I mean mostly they register wrong — in other words, for the votes, they register incorrectly and/or illegally. And they then vote. You have tremendous numbers of people.",There's no evidence of widespread voter fraud.,https://www.nytimes.com/2017/01/24/us/politics/unauthorized-immigrant-voting-trump-lie.html
54,"March 29, 2017","Remember when the failing @nytimes apologized to its subscribers, right after the election, because their coverage was so wrong. Now worse!",It didn't apologize.,https://www.nytimes.com/2016/11/13/us/elections/to-our-readers-from-the-publisher-and-executive-editor.html
55,"March 31, 2017","We have a lot of plants going up now in Michigan that were never going to be there if I — if I didn’t win this election, those plants would never even think about going back. They were gone.",These investments were already planned.,https://www.nytimes.com/interactive/2017/business/economy/trump-jobs.html
56,"April 2, 2017","And I was totally opposed to the war in the Middle East which I think finally has been proven, people tried very hard to say I wasn’t but you’ve seen that it is now improving.",He was for an invasion before he was against it.,https://www.buzzfeed.com/andrewkaczynski/in-2002-donald-trump-said-he-supported-invading-iraq-on-the
57,"April 2, 2017","Now, my last tweet — you know, the one that you are talking about, perhaps — was the one about being, in quotes, wiretapped, meaning surveilled. Guess what, it is turning out to be true.",There is still no evidence.,https://www.nytimes.com/2017/03/04/us/politics/trump-obama-tap-phones.html
58,"April 5, 2017",You have many states coming up where they’re going to have no insurance company. O.K.? It’s already happened in Tennessee. It’s happening in Kentucky. Tennessee only has half coverage. Half the state is gone. They left.,Every marketplace region in Tennessee had at least one insurer.,https://www.nytimes.com/2017/03/24/us/politics/fact-check-trumps-misleading-claims-in-health-bill-failure.html
59,"April 6, 2017","If you look at the kind of cost-cutting we’ve been able to achieve with the military and at the same time ordering vast amounts of equipment — saved hundreds of millions of dollars on airplanes, and really billions, because if you take that out over a period of years it’s many billions of dollars — I think we’ve had a tremendous success.",Much of the price cuts were already projected.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
60,"April 11, 2017","I like Steve, but you have to remember he was not involved in my campaign until very late. I had already beaten all the senators and all the governors, and I didn’t know Steve.",He knew Steve Bannon since 2011.,https://www.nytimes.com/2017/04/12/us/politics/trump-steven-bannon-fox-business-news-interview.html?ref=politics
61,"April 12, 2017","You can't do it faster, because they're obstructing. They're obstructionists. So I have people — hundreds of people that we're trying to get through. I mean you have — you see the backlog. We can't get them through.","At this point, he had not nominated anyone for hundreds of positions.",https://www.nytimes.com/2017/04/12/us/politics/trump-steven-bannon-fox-business-news-interview.html?ref=politics
62,"April 12, 2017",The New York Times said the word wiretapped in the headline of the first edition. Then they took it out of there fast when they realized.,"There were separate headlines for print and web, but neither were altered.",https://www.nytimes.com/2017/03/23/us/politics/fact-check-trump-misleads-surveillance-wiretapping.html
63,"April 12, 2017","The secretary general and I had a productive discussion about what more NATO can do in the fight against terrorism. I complained about that a long time ago and they made a change, and now they do fight terrorism.",NATO has been engaged in counterterrorism efforts since the 1980s.,https://www.nytimes.com/2017/04/12/us/politics/trump-steven-bannon-fox-business-news-interview.html?ref=politics
64,"April 12, 2017",Mosul was supposed to last for a week and now they’ve been fighting it for many months and so many more people died.,The campaign was expected to take months.,https://www.washingtonpost.com/news/the-fix/wp/2017/04/12/president-trumps-throughly-confusing-fox-business-interview-annotated/
65,"April 16, 2017",Someone should look into who paid for the small organized rallies yesterday. The election is over!,There's no evidence of paid protesters.,https://www.nytimes.com/2017/04/15/us/politics/tax-day-march.html
66,"April 18, 2017","The fake media goes, ‘Donald Trump changed his stance on China.’ I haven’t changed my stance.",He did.,https://www.nytimes.com/2017/04/14/business/china-currency-manipulation-trump.html
67,"April 21, 2017","On 90 planes I saved $725 million. It's actually a little bit more than that, but it's $725 million.",Much of the price cuts were already projected.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
68,"April 21, 2017","When WikiLeaks came out ... never heard of WikiLeaks, never heard of it.",He criticized it as early as 2010.,https://www.washingtonpost.com/news/fact-checker/wp/2017/04/25/fact-checking-president-trumps-pinocchio-laden-associated-press-interview/?utm_term=.33ae871d0c9c
69,"April 27, 2017",I want to help our miners while the Democrats are blocking their healthcare.,The bill to extend health benefits for certain coal miners was introduced by a Democrat and was co-sponsored by mostly Democrats.,http://www.pbs.org/newshour/rundown/retired-coal-miners-get-health-care-fix-pension-problems-remain/
70,"April 28, 2017","The trade deficit with Mexico is close to $70 billion, even with Canada it’s $17 billion trade deficit with Canada.","The U.S. had an $8.1 billion trade surplus, not deficit, with Canada in 2016.",http://www.factcheck.org/2017/05/trumps-100-day-boasts/
71,"April 28, 2017","She's running against someone who's going to raise your taxes to the sky, destroy your health care, and he's for open borders — lots of crime.",Those are not Jon Ossoff's positions.,http://www.mdjonline.com/opinion/jon-ossoff-voters-too-smart-to-believe-attack-ads/article_d6c9dafa-1e5a-11e7-a93c-c7e0b4d4f985.html
72,"April 28, 2017","The F-35 fighter jet program — it was way over budget. I’ve saved $725 million plus, just by getting involved in the negotiation.",Much of the price cuts were planned before Trump.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
73,"April 29, 2017","As you know, I've been a big critic of China, and I've been talking about currency manipulation for a long time. But I have to tell you that during the election, number one, they stopped.",China stopped years ago.,https://www.nytimes.com/2017/04/07/world/asia/fact-check-trump-china-trade.html
74,"April 29, 2017",I've already saved more than $725 million on a simple order of F-35 planes. I got involved in the negotiation.,Much of the price cuts were planned before Trump.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
75,"April 29, 2017","We're also getting NATO countries to finally step up and contribute their fair share. They've begun to increase their contributions by billions of dollars, but we are not going to be satisfied until everyone pays what they owe.",The deal was struck in 2014.,https://www.nytimes.com/2017/03/01/us/politics/fact-check-trump-military.html
76,"April 29, 2017","When they talk about currency manipulation, and I did say I would call China, if they were, a currency manipulator, early in my tenure. And then I get there. Number one, they — as soon as I got elected, they stopped.",China stopped in 2014.,https://www.nytimes.com/2017/04/07/world/asia/fact-check-trump-china-trade.html
77,"April 29, 2017","I was negotiating to reduce the price of the big fighter jet contract, the F-35, which was totally out of control. I will save billions and billions and billions of dollars.",Most of the cuts were planned before Trump.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
78,"April 29, 2017",I think our side's been proven very strongly. And everybody's talking about it.,There's still no evidence Trump's phones were tapped.,https://www.nytimes.com/2017/03/20/us/politics/intelligence-committee-russia-donald-trump.html
79,"May 1, 2017","Well, we are protecting pre-existing conditions. And it'll be every good — bit as good on pre-existing conditions as Obamacare.",The bill weakens protections for people with pre-existing conditions.,https://www.nytimes.com/2017/04/26/upshot/what-changed-in-the-health-repeal-plan-to-win-over-the-freedom-caucus.html
80,"May 1, 2017","The F-35 fighter jet — I saved — I got involved in the negotiation. It's 2,500 jets. I negotiated for 90 planes, lot 10. I got $725 million off the price.",Much of the price cuts were planned before Trump.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
81,"May 1, 2017","First of all, since I started running, they haven't increased their — you know, they have not manipulated their currency. I think that was out of respect to me and the campaign.",China stopped years ago.,https://www.nytimes.com/2017/04/07/world/asia/fact-check-trump-china-trade.html
82,"May 2, 2017","I love buying those planes at a reduced price. I have been really — I have cut billions — I have to tell you this, and they can check, right, Martha? I have cut billions and billions of dollars off plane contracts sitting here.",Much of the cost cuts were planned before Trump.,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/31/trumps-claim-taking-credit-for-cutting-600-million-from-the-f-35-program/
